Heading,Name,Week,Resource Link,Lecture Link
,,,,
•Tutorial 4,Problem sheet,Week 4,https://hello.iitk.ac.in/sites/default/files/eso209a21/Tutorial%204.pdf?userid=27382&lid=252&filename=Tutorial%204.pdf,No Lecture Video
•Kinematics: Euler angles,Lecture 7 - part 3 of 3,Week 4,No Resource Provided,https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/250.mp4
•Kinematics: Euler angles,Lecture 7 - part 2 of 3,Week 4,No Resource Provided,https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/249.mp4
•Kinematics: Euler angles,Lecture 7 - part 1 of 3,Week 4,"https://hello.iitk.ac.in/sites/default/files/eso209a21/Lecture%207.pdf?userid=27382&lid=248&filename=Lecture%207.pdf
https://hello.iitk.ac.in/sites/default/files/eso209a21/Lecture%207%20with%20notes.pdf?userid=27382&lid=248&filename=Lecture%207%20with%20notes.pdf
",https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/248.mp4
•Kinematics: Axis-angle formula,Lecture 6 - part 3 of 3,Week 4,No Resource Provided,https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/247.mp4
•Kinematics: Axis-angle formula,Lecture 6 - part 2 of 3,Week 4,No Resource Provided,https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/246.mp4
•Kinematics: Axis-angle formula,Lecture 6 - part 1 of 3,Week 4,"https://hello.iitk.ac.in/sites/default/files/eso209a21/Lecture%206.pdf?userid=27382&lid=245&filename=Lecture%206.pdf
https://hello.iitk.ac.in/sites/default/files/eso209a21/Lecture%206%20with%20notes.pdf?userid=27382&lid=245&filename=Lecture%206%20with%20notes.pdf
",https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/245.mp4
•Tutorial 3,Problem 6 - solution,Week 3,https://hello.iitk.ac.in/sites/default/files/eso209a21/T3-P6.pdf?userid=27382&lid=239&filename=T3-P6.pdf,https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/239.mp4
•Tutorial 3,Problem 5 - solution,Week 3,https://hello.iitk.ac.in/sites/default/files/eso209a21/T3-P5.pdf?userid=27382&lid=241&filename=T3-P5.pdf,https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/241.mp4
•Tutorial 3,Problem 4 - solution,Week 3,https://hello.iitk.ac.in/sites/default/files/eso209a21/T3-P4.pdf?userid=27382&lid=238&filename=T3-P4.pdf,https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/238.mp4
•Tutorial 3,Problem 3 - solution,Week 3,https://hello.iitk.ac.in/sites/default/files/eso209a21/T3-P3.pdf?userid=27382&lid=244&filename=T3-P3.pdf,https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/244.mp4
•Tutorial 3,Problem 2 - solution,Week 3,https://hello.iitk.ac.in/sites/default/files/eso209a21/T3-P2.pdf?userid=27382&lid=242&filename=T3-P2.pdf,https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/242.mp4
•Tutorial 3,Problem 1 - solution,Week 3,https://hello.iitk.ac.in/sites/default/files/eso209a21/T3-P1.pdf?userid=27382&lid=243&filename=T3-P1.pdf,https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/243.mp4
•Tutorial 3,Problem sheet,Week 3,https://hello.iitk.ac.in/sites/default/files/eso209a21/Tutorial%203.pdf?userid=27382&lid=232&filename=Tutorial%203.pdf,No Lecture Video
•Kinematics,Lecture 5 - part 4 of 4,Week 3,No Resource Provided,https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/228.mp4
•Rigid body dynamics,Lecture 5 - part 3 of 4,Week 3,No Resource Provided,https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/227.mp4
•Math Toolbox,Lecture 5 - part 2 of 4,Week 3,No Resource Provided,https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/226.mp4
•Math Toolbox,Lecture 5 - part 1 of 4,Week 3,"https://hello.iitk.ac.in/sites/default/files/eso209a21/Lecture%205_0.pdf?userid=27382&lid=225&filename=Lecture%205_0.pdf
https://hello.iitk.ac.in/sites/default/files/eso209a21/Lecture%205%20with%20notes.pdf?userid=27382&lid=225&filename=Lecture%205%20with%20notes.pdf
",https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/225.mp4
•Math Toolbox,Lecture 4 - part 4 of 4,Week 3,No Resource Provided,https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/224.mp4
•Math Toolbox,Lecture 4 - part 3 of 4,Week 3,No Resource Provided,https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/223.mp4
•Math Toolbox,Lecture 4- part 2 of 4,Week 3,No Resource Provided,https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/222.mp4
•Math Toolbox,Lecture 4 - part 1 of 4,Week 3,"https://hello.iitk.ac.in/sites/default/files/eso209a21/Lecture%204_2.pdf?userid=27382&lid=221&filename=Lecture%204_2.pdf
https://hello.iitk.ac.in/sites/default/files/eso209a21/Lecture%204%20with%20notes_2.pdf?userid=27382&lid=221&filename=Lecture%204%20with%20notes_2.pdf
",https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/221.mp4
•Tutorial 2,Problem 6 - solution,Week 2,https://hello.iitk.ac.in/sites/default/files/eso209a21/T2-P6.pdf?userid=27382&lid=66&filename=T2-P6.pdf,https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/66.mp4
•Tutorial 2,Problem 5 - solution,Week 2,https://hello.iitk.ac.in/sites/default/files/eso209a21/T2-P5.pdf?userid=27382&lid=65&filename=T2-P5.pdf,https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/65.mp4
•Tutorial 2,Problem 4 - solution,Week 2,https://hello.iitk.ac.in/sites/default/files/eso209a21/T2-P4.pdf?userid=27382&lid=62&filename=T2-P4.pdf,https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/62.mp4
•Tutorial 2,Problem 3 - solution,Week 2,https://hello.iitk.ac.in/sites/default/files/eso209a21/T2-P3.pdf?userid=27382&lid=61&filename=T2-P3.pdf,https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/61.mp4
•Tutorial 2,Problem 2 - solution,Week 2,No Resource Provided,https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/60.mp4
•Tutorial 2,Problem 1 - solution,Week 2,https://hello.iitk.ac.in/sites/default/files/eso209a21/T2-P12.pdf?userid=27382&lid=59&filename=T2-P12.pdf,https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/59.mp4
•Tutorial 2,Problem sheet,Week 2,https://hello.iitk.ac.in/sites/default/files/eso209a21/Tutorial%202.pdf?userid=27382&lid=58&filename=Tutorial%202.pdf,No Lecture Video
•Math Toolbox,Lecture 3 - part 4 of 4,Week 2,No Resource Provided,https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/45.mp4
•Math Toolbox,Lecture 3 - part 3 of 4,Week 2,No Resource Provided,https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/44.mp4
•Math Toolbox,Lecture 3 - part 2 of 4,Week 2,No Resource Provided,https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/43.mp4
•Math Toolbox,Lecture 3 - part 1 of 4,Week 2,"https://hello.iitk.ac.in/sites/default/files/eso209a21/Lecture%203_0.pdf?userid=27382&lid=41&filename=Lecture%203_0.pdf
https://hello.iitk.ac.in/sites/default/files/eso209a21/Lecture%203%20with%20notes_0.pdf?userid=27382&lid=41&filename=Lecture%203%20with%20notes_0.pdf
",https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/41.mp4
•Math Toolbox,Review of Lecture 2,Week 2,No Resource Provided,https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/46.mp4
•Math Toolbox,Lecture 2 - part 4 of 4,Week 2,No Resource Provided,https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/38.mp4
•Math Toolbox,Lecture 2 - part 3 of 4,Week 2,No Resource Provided,https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/37.mp4
•Math Toolbox,Lecture 2 - part 2 of 4,Week 2,No Resource Provided,https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/36.mp4
•Math Toolbox,Lecture 2 - part 1 of 4,Week 2,"https://hello.iitk.ac.in/sites/default/files/eso209a21/Lecture%202_0.pdf?userid=27382&lid=35&filename=Lecture%202_0.pdf
https://hello.iitk.ac.in/sites/default/files/eso209a21/Lecture%202%20with%20notes_0.pdf?userid=27382&lid=35&filename=Lecture%202%20with%20notes_0.pdf
https://hello.iitk.ac.in/sites/default/files/eso209a21/Textbook%20-%20L2%20.pdf?userid=27382&lid=35&filename=Textbook%20-%20L2%20.pdf
",https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/35.mp4
•Math Toolbox,Review of Lecture L1,Week 2,No Resource Provided,https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/40.mp4
•Tutorial 1,Problem 6 - solution,Week 1,https://hello.iitk.ac.in/sites/default/files/eso209a21/T1-P6.pdf?userid=27382&lid=19&filename=T1-P6.pdf,https://d3i96zfsvt175x.cloudfront.net/eso209a21/videos/original/19.mp4
